# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375216827000 779 a3016fc113d18a11d11ca406809e4c2373afdad5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/layout/activity_main.xml
1375216827000 630 26ff39b3545c0c37ca1f67a130fad7089623e2d1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/ic_action_pinn_to_home.png
1375216827000 352 5d3ec423af79accc227dd42f91f6219c9a25848d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/playlist_tile_normal.9.png
1375216827000 371 87d1d4fbfc16b573fea5dd02466dda9815d2dfa4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_notification_collapse.png
1375216827000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1375216827000 1201 f9de33c4f8d06879b8295c8cd3d66cbd6b92ade4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_repeat.png
1375216827000 97 03ddf9d05fde7a2369f45e1b22227558cd02de67 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/bg_stripes_dark.png
1375216827000 251 413a41d887225e9d430540f70c31e39eb04bb42c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_pause.png
1375216827000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375216827000 156 36644315e3f23ece624183f49b819dbd589746ff /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1375216827000 512 b9c67d241c75abae143f3f221c7ffbbebcda9d9b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_previous.png
1375216827000 551 8980f7a148e9c2ce0dc18628771039516450151e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/appwidget_bg.9.png
1375216827000 1202 b04adb612a354e7a10cf89eed42719873fad94c3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/ic_action_shop.png
1375216827000 492 d92ad24441e8272d81a106d978b8ba804dc806db /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/appwidget_bg.9.png
1375216827000 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1375216827000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375216827000 629 2e001dd324ef0de73292dde5861039f044285876 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_next.png
1375216827000 315 f8fc02c3f4de3153791abacaeff9ae6f2388be5a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_switch_queue.png
1375216827000 165 3c9f64c9d0e1d381fdfd2931ff0d7c52f73abbd9 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/scrubber_track_holo_dark.9.png
1375216827000 77 e02f9a23edfdd6ef4d96878cadb9a3b884d77994 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/view_pager_background_texture.png
1375216827000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1375216827000 759 63ec053ddf9bad91409cbf3edb015656d7630bfc /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_shuffle_all.png
1375216827000 1283 524ff5b66a3acc88df8cfa121442d4e54ae38084 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_shuffle.png
1375216827000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1375216827000 782 eb2b022ad623cd01fffe4dd64c642e90aac75fb3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_shuffle.png
1375216827000 154 fe07ef5698ceedff6b237e76b6dc3d486b5d47b6 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1375216827000 161 56d55491016ae2f4e99f7838052177a4d1edc2af /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/scrubber_track_holo_dark.9.png
1375216827000 885 4bc0ebfb2aba5dab353d73e7f4792f6e18851932 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/ic_action_pinn_to_home.png
1375216827000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375216827000 389 604bd99ebac4213e46f898b3d886a98d9e8d52d0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_play.png
1375216827000 606 43d49558a7a3202867f573f9c931ac3d76187b64 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_play.png
1375216827000 1037 e6d4d3d666fa742166aae991d5bd69d97644156e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_repeat_one.png
1375216827000 517 47bc383951df1777d39c458e9289f216b5d55868 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_next.png
1375219414000 713 541b09ef9798219f0789ef5ba92cd25e86b1d280 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/xml/settings.xml
1375216827000 332 d76d86f9ad8c01f173c12c5e5dfb114f0c937688 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/playlist_tile_normal.9.png
1375216827000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/vpi__tab_selected_holo.9.png
1375216827000 181 edbbf479843fa92251d1a39f56d0e5b5bd00da3f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/scrubber_primary_holo.9.png
1375216827000 435 2050e71b84a53474c3075022cf0ddfcef47509b1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_notification_collapse.png
1375216827000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1375216827000 73 a4c09380e42156874ba2b260d79e03c53e9620e5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/view_pager_background_texture.png
1375216827000 286 4e3d633313f08a1e36ab773b4da70405d7fc852b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_notification_collapse.png
1375216827000 643 a6a7f53371b58720eab6c0d713561b71bb0bfcc4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_repeat.png
1375216827000 1479 3c2f2e03b9166bc37d8822f582272da0749382a0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/ic_action_shop.png
1375216827000 176 0fde121609041b104728c78927bd76e554c0e3e1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/scrubber_secondary_holo.9.png
1375216827000 123 e8e9a74ae6a4121b4f5be1164ea14b7b4cf2db14 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/bg_stripes_dark.png
1375216827000 75 2bb0e3019473ff884b3fb62475ffdb8d51cd75c9 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/view_pager_background_texture.png
1375216827000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/ic_action_search.png
1375216827000 1064 074e2a20d9388d259823dc29252429de97dc2865 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/ic_action_pinn_to_home.png
1375216827000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1375216827000 804 8f898ebbf5753a0efb1e6925683dff0a84dd4642 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_previous.png
1375216827000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
